"item_item";"item_tabl";"short_desc";"long_desc";"created_at";"updated_at"
"M";"TV403";"Male";"Male";"";""
"F";"TV403";"Female";"Female";"";""
"vi";"TV410";"Vietnamese";"Vietnamese";"";""
"en";"TV410";"English";"English";"";""
"jp";"TV410";"Japanese";"Japanese";"";""
"DD";"TV408";"Days";"{""en"":""Days""}";"";"2019-12-10 02:58:01"
"MM";"TV408";"Months";"{""en"":""Months""}";"";"2019-12-10 02:58:15"
"YY";"TV408";"Years";"{""en"":""Years""}";"";"2019-12-10 02:58:22"
"CHPAI";"TV401";"68001000";"Contract header number";"";""
"1";"TV402";"Pending";"Policy pending";"";""
"2";"TV402";"Issued";"Policy issued";"";""
"I";"TV405";"Individual";"Individual";"";""
"G";"TV405";"Group";"Group";"";""
"F";"TV405";"Family";"Family";"";""
"PA";"TV407";"Personal Accident Insurance";"{""en"":""Personal Accident Insurance""}";"";"2019-12-10 02:37:47"
"MTT";"TV407";"Motor Insurance";"{""en"":""Motor Insurance""}";"";"2019-12-10 02:38:19"
"TVL";"TV407";"Travel Insurance";"{""en"":""Travel Insurance""}";"";"2019-12-10 02:37:57"
"1";"TV404";"Self";"{""en"":""Self""}";"";"2019-12-11 02:14:06"
"2";"TV404";"Spouse";"{""en"":""Spouse""}";"";"2019-12-11 02:14:16"
"3";"TV404";"Child";"{""en"":""Child""}";"";"2019-12-11 02:14:28"
"4";"TV404";"Parents";"{""en"":""Parents""}";"";"2019-12-11 02:14:46"
"5";"TV404";"Spouse s parents";"{""en"":""Spouse s parents""}";"";"2019-12-11 02:18:16"
"6";"TV404";"Group s members";"{""en"":""Group s members""}";"";"2019-12-11 02:18:28"
"1";"TV411";"virtualPaymentClientURL";"{""vi"":""https:\/\/mtf.onepay.vn\/onecomm-pay\/vpc.op"",""en"":""https:\/\/mtf.onepay.vn\/onecomm-pay\/vpc.op""}";"2019-12-16 08:35:41";"2019-12-17 02:36:34"
"102";"TV411";"vpc_AccessCode";"{""en"":""D67342C2""}";"2019-12-17 02:37:18";"2019-12-17 02:37:18"
"111";"TV411";"vpc_Merchant";"{""en"":""ONEPAY""}";"2019-12-17 02:37:53";"2019-12-17 02:37:53"
"110";"TV411";"vpc_MerchTxnRef";"{""en"":""PA-QU-68500034-19""}";"2019-12-17 02:38:39";"2019-12-17 02:38:39"
"112";"TV411";"vpc_OrderInfo";"{""en"":""JSECURETEST01""}";"2019-12-17 02:39:18";"2019-12-17 02:39:18"
"103";"TV411";"vpc_Amount";"{""en"":""100""}";"2019-12-17 02:39:39";"2019-12-17 02:39:39"
"113";"TV411";"vpc_ReturnURL";"{""en"":""https:\/\/pa.msig.com\/checkout\/{policy_id}\/confirm""}";"2019-12-17 02:40:41";"2019-12-17 04:48:58"
"119";"TV411";"vpc_Version";"{""en"":""2""}";"2019-12-17 02:41:06";"2019-12-17 02:41:06"
"104";"TV411";"vpc_Command";"{""en"":""pay""}";"2019-12-17 02:41:27";"2019-12-17 02:41:27"
"109";"TV411";"vpc_Locale";"{""en"":""vn""}";"2019-12-17 02:42:06";"2019-12-17 02:42:06"
"105";"TV411";"vpc_Currency";"{""en"":""VND""}";"2019-12-17 02:42:22";"2019-12-17 02:42:22"
"117";"TV411";"vpc_SHIP_Street01";"{""en"":""16 Phan Chu Trinh""}";"2019-12-17 02:43:09";"2019-12-17 02:43:09"
"116";"TV411";"vpc_SHIP_Provice";"{""en"":""Hoan Kiem""}";"2019-12-17 02:43:27";"2019-12-17 02:43:27"
"114";"TV411";"vpc_SHIP_City";"{""en"":""Ha Noi""}";"2019-12-17 02:43:52";"2019-12-17 02:43:52"
"115";"TV411";"vpc_SHIP_Country";"{""en"":""Viet Nam""}";"2019-12-17 02:44:08";"2019-12-17 02:44:08"
"108";"TV411";"vpc_Customer_Phone";"{""en"":""840904280949""}";"2019-12-17 02:44:25";"2019-12-17 02:44:25"
"106";"TV411";"vpc_Customer_Email";"{""en"":""[email]""}";"2019-12-17 02:44:45";"2019-12-17 02:44:45"
"107";"TV411";"vpc_Customer_Id";"{""en"":""thanhvt""}";"2019-12-17 02:45:06";"2019-12-17 03:24:18"
"101";"TV411";"Title";"{""en"":""VPC 3-Party""}";"2019-12-17 03:43:27";"2019-12-17 03:43:27"
"118";"TV411";"vpc_TicketNo";"{""en"":""127.0.0.1""}";"2019-12-17 03:48:54";"2019-12-17 03:48:54"
